SNE: [0.000 1 served by server 1, 0.026 2(greedy) arrives]
0.000 1 arrives
SNE: [0.026 2(greedy) arrives, 0.313 1 done serving by server 1]
0.000 1 served by server 1
SNE: [0.026 2(greedy) served by server 2, 0.313 1 done serving by server 1, 0.035 3 arrives]
0.026 2(greedy) arrives
SNE: [0.035 3 arrives, 0.313 1 done serving by server 1, 2.671 2(greedy) done serving by server 2]
0.026 2(greedy) served by server 2
SNE: [0.035 3 served by self-check 3, 0.093 4(greedy) arrives, 0.313 1 done serving by server 1, 2.671 2(greedy) done serving by server 2]
0.035 3 arrives
SNE: [0.093 4(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 1 done serving by server 1, 2.736 3 done serving by self-check 3]
0.035 3 served by self-check 3
SNE: [0.093 4(greedy) served by self-check 4, 0.094 5(greedy) arrives, 2.736 3 done serving by self-check 3, 2.671 2(greedy) done serving by server 2, 0.313 1 done serving by server 1]
0.093 4(greedy) arrives
SNE: [0.094 5(greedy) arrives, 0.313 1 done serving by server 1, 2.736 3 done serving by self-check 3, 2.671 2(greedy) done serving by server 2, 0.357 4(greedy) done serving by self-check 4]
0.093 4(greedy) served by self-check 4
SNE: [0.094 5(greedy) waits to be served by server 1, 0.313 1 done serving by server 1, 0.107 6(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.357 4(greedy) done serving by self-check 4, 2.736 3 done serving by self-check 3]
0.094 5(greedy) arrives
SNE: [0.107 6(greedy) arrives, 0.313 1 done serving by server 1, 0.313 5(greedy) continues to wait for server 1, 2.671 2(greedy) done serving by server 2, 0.357 4(greedy) done serving by self-check 4, 2.736 3 done serving by self-check 3]
0.094 5(greedy) waits to be served by server 1
SNE: [0.107 6(greedy) waits to be served by server 1, 0.357 4(greedy) done serving by self-check 4, 0.108 7(greedy) arrives, 2.671 2(greedy) done serving by server 2, 2.736 3 done serving by self-check 3, 0.313 5(greedy) continues to wait for server 1, 0.313 1 done serving by server 1]
0.107 6(greedy) arrives
SNE: [0.108 7(greedy) arrives, 0.357 4(greedy) done serving by self-check 4, 0.313 1 done serving by server 1, 2.671 2(greedy) done serving by server 2, 2.736 3 done serving by self-check 3, 0.313 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1]
0.107 6(greedy) waits to be served by server 1
SNE: [0.108 7(greedy) waits to be served by server 1, 0.231 8 arrives, 0.313 1 done serving by server 1, 0.357 4(greedy) done serving by self-check 4, 2.736 3 done serving by self-check 3, 0.313 6(greedy) continues to wait for server 1, 0.313 5(greedy) continues to wait for server 1, 2.671 2(greedy) done serving by server 2]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
SNE: [0.000 5(greedy) continues to wait for server 1, 0.313 6(greedy) continues to wait for server 1, 0.357 4(greedy) done serving by self-check 4, 0.313 7(greedy) continues to wait for server 1, 2.736 3 done serving by self-check 3, 0.447 9(greedy) arrives, 2.671 2(greedy) done serving by server 2, 0.313 8 continues to wait for server 1]
